Apple ID Number,Order Number,Item Purchased Date,Content Type,Item Reference Number,Item Description,Seller,Device Identifier,Device Details,Device IP Address
1332525800,R5SG1Q0GDM3,2011-08-23T04:55:47Z,iOS and tvOS Apps,306289289,Producteev by Jive - Task Management for Teams,Jive Software,a669b0843879539a0cccc08870bf75308740a3b1,,129.180.165.186
1332525800,R5SG1KXZ75D,2011-08-12T17:38:44Z,Mac Apps,450283360,Producteev by Jive - Task Management for Teams,Jive Software,D49A20D6B93E,,129.180.173.242
1332525800,R5SG1KXXZ0L,2011-08-12T17:31:41Z,Mac Apps,449711125,Tab for Google+,Chatsworth and Whitton Limited,D49A20D6B93E,,129.180.173.242
1332525800,R5SG1KXXSB0,2011-08-12T17:30:38Z,Mac Apps,447678864,SketchBook Copic Edition,Autodesk,D49A20D6B93E,,129.180.173.242
1332525800,R5SG18XW79V,2011-07-18T03:50:09Z,Mac Apps,448125889,Mechanical Clock 3D Lite,Igor Panichev,D49A20D6B93E,,60.240.11.31
1332525800,R5SG18XVZLB,2011-07-18T03:48:13Z,Mac Apps,411246225,Caffeine,Lighthead Software,D49A20D6B93E,,60.240.11.31
1332525800,R5SG18XVL7J,2011-07-18T03:45:33Z,Mac Apps,417602904,CloudApp - Screen Recorder,Linebreak SL,D49A20D6B93E,,60.240.11.31
1332525800,R5SG18XVBGY,2011-07-18T03:43:47Z,Mac Apps,420422934,Facebox Pro for Facebook,Zentertain Ltd.,D49A20D6B93E,,60.240.11.31
1332525800,R5SG16BNZS4,2011-07-08T01:01:00Z,iOS and tvOS Apps,338612845,Whirly Word (Free),Red Key Software Corporation,a669b0843879539a0cccc08870bf75308740a3b1,,49.185.52.12
1332525800,R5SG1639JJ8,2011-07-06T23:16:44Z,iOS and tvOS Apps,341046078,PocketSword,Nic Carter,a669b0843879539a0cccc08870bf75308740a3b1,,49.176.32.169
1332525800,R5SG133JLMY,2011-06-25T13:40:40Z,Mac Apps,409250811,Master of Gomoku Free,SAM L DENHARTOG,D49A20D6B93E,,60.240.11.31
1332525800,R5SG10NJBS4,2011-06-16T03:59:22Z,Mac Apps,410628904,Wunderlist: To-Do List & Tasks,6 Wunderkinder GmbH,D49A20D6B93E,,129.180.173.242
1332525800,R5SG0XZ4X4K,2011-06-05T10:16:01Z,iOS and tvOS Apps,292538570,Lux Touch 3 - World Domination,Sillysoft Games,a669b0843879539a0cccc08870bf75308740a3b1,,49.182.171.226
1332525800,R5SG0WQ58MQ,2011-05-31T04:04:13Z,Mac Apps,427157740,Stripe Physics,Smackall Games,D49A20D6B93E,,129.180.173.242
1332525800,R5SG0Q2S0L9,2011-05-13T01:41:25Z,iOS and tvOS Apps,323887414,StudyBlue,"StudyBlue, Inc.",a669b0843879539a0cccc08870bf75308740a3b1,,129.180.165.186
1332525800,R5SG0Q2KY5X,2011-05-13T01:16:00Z,Mac Apps,413662017,iProcrastinate,Craig Otis,D49A20D6B93E,,129.180.173.242
1332525800,R5SG0MSFL51,2011-05-07T12:40:51Z,iOS and tvOS Apps,381260755,Ebook Reader,Ebooks.com Limited,a669b0843879539a0cccc08870bf75308740a3b1,,60.240.11.31
1332525800,R5SG0K93L8M,2011-04-27T05:45:08Z,iOS and tvOS Apps,397348011,RSA Vision,Torchbox Ltd,a669b0843879539a0cccc08870bf75308740a3b1,,60.240.11.31
1332525800,R5SG0H29DTT,2011-04-19T05:18:57Z,iOS and tvOS Apps,329875377,ClearScan Live,Belkin,a669b0843879539a0cccc08870bf75308740a3b1,,49.180.89.135
1332525800,R5SG0GMS8T1,2011-04-17T11:49:52Z,iOS and tvOS Apps,332064280,Alarm Clock - Alarm & Weather,iHandy Inc.,a669b0843879539a0cccc08870bf75308740a3b1,,60.240.11.31
1332525800,R5SG0GMQTJ9,2011-04-17T11:45:38Z,iOS and tvOS Apps,305793334,Planets,Dana Peters,a669b0843879539a0cccc08870bf75308740a3b1,,60.240.11.31
1332525800,R5SG0B0JVQ5,2011-04-02T01:47:07Z,Mac Apps,402397683,MindNode Lite,IdeasOnCanvas GmbH,D49A20D6B93E,,129.180.175.199
1332525800,R5SG09ZXJ47,2011-04-01T23:42:44Z,iOS and tvOS Apps,[phone],Mobile Mouse Remote (Free),"RPA Tech, INC",a669b0843879539a0cccc08870bf75308740a3b1,,129.180.165.186
1332525800,R5SG09XHZWW,2011-04-01T15:58:19Z,Mac Apps,409373201,Master Minesweeper Free,SAM L DENHARTOG,D49A20D6B93E,,129.180.175.199
1332525800,R5SG09XHVB9,2011-04-01T15:57:09Z,Mac Apps,421917354,Plobb!,Nothing AG,D49A20D6B93E,,129.180.175.199
1332525800,R5SG09XHBZH,2011-04-01T15:54:03Z,Mac Apps,423123087,UnPlugged,Karsten Kusche,D49A20D6B93E,,129.180.175.199
1332525800,R5SG09XGTQM,2011-04-01T15:50:08Z,Mac Apps,423642946,FlashBox,Zispy Enterprises LLC,D49A20D6B93E,,129.180.175.199
1332525800,R5SG09XG54L,2011-04-01T15:45:48Z,Mac Apps,416446834,Tunes Remote Desktop,De Voorkant,D49A20D6B93E,,129.180.175.199
1332525800,R5SG09XF3DK,2011-04-01T15:38:33Z,Mac Apps,423563219,Buka,David Peroutka|297982390,D49A20D6B93E,,129.180.175.199
1332525800,R5SG09X9Z9K,2011-04-01T15:24:19Z,Mac Apps,405843582,Alfred,Running with Crayons Ltd,D49A20D6B93E,,129.180.175.199
1332525800,R5SG09X98GV,2011-04-01T15:19:57Z,Mac Apps,412056820,Trillian,"Cerulean Studios, LLC",D49A20D6B93E,,129.180.175.199
1332525800,R5SG09X7JVH,2011-04-01T15:08:20Z,Mac Apps,[phone],Mobile Mouse Server,"RPA Tech, INC",D49A20D6B93E,,129.180.175.199
1332525800,R5SG09X7185,2011-04-01T15:04:53Z,Mac Apps,406787445,Hedgewars,Anton Malmygin,D49A20D6B93E,,129.180.175.199
1332525800,R5SG09X6WVG,2011-04-01T15:03:49Z,Mac Apps,414958532,Bubble Explode,Spooky House Studios UG (haftungsbeschraenkt),D49A20D6B93E,,129.180.175.199
1332525800,R5SG09X3D0L,2011-04-01T14:40:24Z,Mac Apps,414165677,Social Tab for Facebook,Blue Hawk Solutions Inc.,D49A20D6B93E,,129.180.175.199
1332525800,R5SG09X32DV,2011-04-01T14:38:20Z,iOS and tvOS Apps,417974567,Holes and Balls,Tasmanic Editions,D49A20D6B93E,,129.180.175.199
1332525800,R5SG09X3186,2011-04-01T14:38:04Z,iOS and tvOS Apps,381581095,World Explorer - Tour guide,Tasmanic Editions,D49A20D6B93E,,129.180.175.199
1332525800,R5SG09X2WYK,2011-04-01T14:37:06Z,Mac Apps,422302958,WiFi Analyzer,The Zimmerman Agency,D49A20D6B93E,,129.180.175.199
1332525800,R5SG09X2TTV,2011-04-01T14:36:34Z,Mac Apps,414872849,World Explorer - Travel guide,Tasmanic Editions,D49A20D6B93E,,129.180.175.199
1332525800,R5SG07KDYLX,2011-03-23T10:09:21Z,iOS and tvOS Apps,322001850,Resistor Color Code,Nathan Powelson,a669b0843879539a0cccc08870bf75308740a3b1,,129.180.165.186
1332525800,R5SG04KV369,2011-03-11T12:37:47Z,iOS and tvOS Apps,405235483,Inception - The App,"Remote Control Productions, Inc",a669b0843879539a0cccc08870bf75308740a3b1,,129.180.165.186
1332525800,R5SG04KTSKT,2011-03-11T12:34:51Z,iOS and tvOS Apps,308252501,FreeMindLite,Yonglei Zhang,a669b0843879539a0cccc08870bf75308740a3b1,,129.180.165.186
1332525800,R5SG03Q3L3X,2011-03-07T11:48:47Z,iOS and tvOS Apps,377672876,Genius Scan - PDF Scanner,The Grizzly Labs,a669b0843879539a0cccc08870bf75308740a3b1,,129.180.165.186
1332525800,R5SG03HH4FL,2011-03-06T14:19:16Z,iOS and tvOS Apps,281796108,Evernote,Evernote,a669b0843879539a0cccc08870bf75308740a3b1,,129.180.165.186
1332525800,R5SG00515BX,2011-02-19T23:38:09Z,iOS and tvOS Apps,285702231,Crossword Light,"Stand Alone, Inc.",a669b0843879539a0cccc08870bf75308740a3b1,,49.186.162.48
1332525800,R5SG004GTB0,2011-02-19T21:58:42Z,iOS and tvOS Apps,305309870,Chess - Learn Chess,Tom Kerrigan,a669b0843879539a0cccc08870bf75308740a3b1,,49.186.162.48
1332525800,R5SFZVHN9HF,2011-01-31T04:01:40Z,iOS and tvOS Apps,304878510,Skype for iPhone,Skype Communications S.a.r.l,a669b0843879539a0cccc08870bf75308740a3b1,,49.177.178.167
1332525800,R5SFZLQ5BSM,2011-01-06T03:30:50Z,iOS and tvOS Apps,390328281,Cricket LIVE Australia,Vodafone Hutchison Australia Pty Limited,a669b0843879539a0cccc08870bf75308740a3b1,,60.240.11.31
1332525800,R5SFZJ6BSQV,2010-12-27T12:47:36Z,iOS and tvOS Apps,337386542,Birthday Reminders! (for Facebook and Address Book),"Matrigistics, Inc.",a669b0843879539a0cccc08870bf75308740a3b1,,175.34.187.71
1332525800,R5SFZGBGY52,2010-12-21T23:50:37Z,iOS and tvOS Apps,398863958,E-Reminder - Easy & Efficient Reminders & ToDo List,"Xi'an Button Software Technology Co., Ltd.",a669b0843879539a0cccc08870bf75308740a3b1,,1.43.98.250
1332525800,R5SFZ4JHLD0,2010-11-14T01:49:35Z,iOS and tvOS Apps,386644958,Pocket Frogs,NimbleBit LLC,df42d83d7139fedca266ca282334859e6ef4c47e,,60.240.11.31
1332525800,R5SFYS1LLJ7,2010-09-18T10:25:42Z,iOS and tvOS Apps,387892553,Knots Guide,Max Soderstrom|297728803,df42d83d7139fedca266ca282334859e6ef4c47e,,60.240.11.31
1332525800,R5SFYS1LF3X,2010-09-18T10:23:26Z,iOS and tvOS Apps,352467249,"55,000 Amazing Quotes",Khalil SLIMI,df42d83d7139fedca266ca282334859e6ef4c47e,,60.240.11.31
1332525800,R5SFYS1L2XM,2010-09-18T10:19:14Z,iOS and tvOS Apps,364709193,Apple Books,Apple Inc.,df42d83d7139fedca266ca282334859e6ef4c47e,,60.240.11.31
1332525800,R5SFYS1KV7J,2010-09-18T10:15:53Z,iOS and tvOS Apps,370531520,USB Disk SE,Imesart S.a.r.l.,df42d83d7139fedca266ca282334859e6ef4c47e,,60.240.11.31
1332525800,R5SFYLK6N4Z,2010-08-30T12:32:41Z,iOS and tvOS Apps,306310789,Wattpad,Wattpad Corp,df42d83d7139fedca266ca282334859e6ef4c47e,,60.240.11.31
1332525800,R5SFYK15YTM,2010-08-23T05:11:02Z,iOS and tvOS Apps,308750436,Dictionary.com: English Words,"Dictionary.com, LLC",df42d83d7139fedca266ca282334859e6ef4c47e,,129.180.1.224
1332525800,R5SFYB3HJV8,2010-07-26T04:18:07Z,iOS and tvOS Apps,318095638,Errands To-Do List,David Mandell,df42d83d7139fedca266ca282334859e6ef4c47e,,129.180.1.224
1332525800,R5SFY4TTBZ8,2010-07-03T00:36:12Z,iOS and tvOS Apps,377202623,Iron Man 2 LITE,Gameloft,df42d83d7139fedca266ca282334859e6ef4c47e,,60.240.11.31
1332525800,R5SFY4TT6GD,2010-07-03T00:35:14Z,iOS and tvOS Apps,347935503,World’s Hardest Game  LITE - AddictingGames,Viacom International Inc.,df42d83d7139fedca266ca282334859e6ef4c47e,,60.240.11.31
1332525800,R5SFY4TT40S,2010-07-03T00:34:42Z,iOS and tvOS Apps,297558390,TapDefense,"LL Group, LLC",df42d83d7139fedca266ca282334859e6ef4c47e,,60.240.11.31
1332525800,R5SFY4TSZX9,2010-07-03T00:33:49Z,iOS and tvOS Apps,338734939,i Fishing Saltwater Lite,Chris Egerter,df42d83d7139fedca266ca282334859e6ef4c47e,,60.240.11.31
1332525800,R5SFY4TSVQS,2010-07-03T00:32:56Z,iOS and tvOS Apps,376616787,Super Streaker,Nemoid Studio,df42d83d7139fedca266ca282334859e6ef4c47e,,60.240.11.31
1332525800,R5SFY4TSQ9W,2010-07-03T00:32:10Z,iOS and tvOS Apps,335374306,Big Buck Hunter Pro,"Super Happy Fun Fun, Inc.",df42d83d7139fedca266ca282334859e6ef4c47e,,60.240.11.31
1332525800,R5SFY4TSLZ8,2010-07-03T00:31:38Z,iOS and tvOS Apps,367278345,Finger Basketball,WANG YUJIN,df42d83d7139fedca266ca282334859e6ef4c47e,,60.240.11.31
1332525800,R5SFY4TSJFZ,2010-07-03T00:31:05Z,iOS and tvOS Apps,319037824,Dirt Moto Racing,Dohi Sweden AB,df42d83d7139fedca266ca282334859e6ef4c47e,,60.240.11.31
1332525800,R5SFY4TSF4V,2010-07-03T00:30:25Z,iOS and tvOS Apps,342737000,Warships,Edovia Inc.,df42d83d7139fedca266ca282334859e6ef4c47e,,60.240.11.31
1332525800,R5SFY4TQZZH,2010-07-03T00:27:46Z,iOS and tvOS Apps,350072786,You Vs Wall,Savy Soda Pty Ltd,df42d83d7139fedca266ca282334859e6ef4c47e,,60.240.11.31
1332525800,R5SFY4TQ72X,2010-07-03T00:23:16Z,iOS and tvOS Apps,340739833,StickBo,"Lake Effect Applications, LLC",df42d83d7139fedca266ca282334859e6ef4c47e,,60.240.11.31
1332525800,R5SFY4TQ4Q7,2010-07-03T00:22:43Z,iOS and tvOS Apps,359632759,Stickman : Summer Games Lite,Djinnworks GmbH,df42d83d7139fedca266ca282334859e6ef4c47e,,60.240.11.31
1332525800,R5SFY4TNQWK,2010-07-03T00:20:04Z,iOS and tvOS Apps,333277475,Stick-Fu Lite,Chillingo Ltd,df42d83d7139fedca266ca282334859e6ef4c47e,,60.240.11.31
1332525800,R5SFY4TNGY3,2010-07-03T00:18:29Z,iOS and tvOS Apps,323816458,Flick Cricket,Glenn Noy,df42d83d7139fedca266ca282334859e6ef4c47e,,60.240.11.31
1332525800,R5SFY4TNBGF,2010-07-03T00:17:44Z,iOS and tvOS Apps,326916014,Tap Tap Revenge 3,"Tapulous, Inc.",df42d83d7139fedca266ca282334859e6ef4c47e,,60.240.11.31
1332525800,R5SFY4TN7VS,2010-07-03T00:17:10Z,iOS and tvOS Apps,369004224,Hotshot Free,"Freeverse, Inc.",df42d83d7139fedca266ca282334859e6ef4c47e,,60.240.11.31
1332525800,R5SFY4TMH39,2010-07-03T00:12:29Z,iOS and tvOS Apps,375562663,FarmVille by Zynga,Zynga Inc.,df42d83d7139fedca266ca282334859e6ef4c47e,,60.240.11.31
1332525800,R5SFY4TM9QH,2010-07-03T00:11:35Z,iOS and tvOS Apps,364365478,Sketch Me!,Bluebear Technologies Ltd.,df42d83d7139fedca266ca282334859e6ef4c47e,,60.240.11.31
1332525800,R5SFY4TK616,2010-07-02T23:58:40Z,iOS and tvOS Apps,330977951,Rope'n'Fly 2 Lite,Djinnworks GmbH,df42d83d7139fedca266ca282334859e6ef4c47e,,60.240.11.31
1332525800,R5SFY4K04VY,2010-07-02T03:42:29Z,iOS and tvOS Apps,377851369,"Spawn Glow FREE (Art, Fireworks and Light-Show)",Elements of Design LLC,df42d83d7139fedca266ca282334859e6ef4c47e,,60.240.11.31
1332525800,R5SFY4JM390,2010-07-02T02:45:47Z,iOS and tvOS Apps,324999292,Sheep Launcher Free!,Atomic Bullfrog LLC,df42d83d7139fedca266ca282334859e6ef4c47e,,60.240.11.31
1332525800,R5SFY3S6XGG,2010-06-29T00:17:59Z,iOS and tvOS Apps,314428024,Goaaal!™ Soccer – The Classic Kicking Game in 3D,"Skyworks Interactive, Inc.",df42d83d7139fedca266ca282334859e6ef4c47e,,60.240.11.31
1332525800,R5SFY3S6MNL,2010-06-29T00:16:06Z,iOS and tvOS Apps,378069396,Beached,Matt Hnatojko,df42d83d7139fedca266ca282334859e6ef4c47e,,60.240.11.31
1332525800,R5SFY3S6LJ9,2010-06-29T00:15:48Z,iOS and tvOS Apps,377718514,Rollercoaster Extreme,Dare Digital Ltd,df42d83d7139fedca266ca282334859e6ef4c47e,,60.240.11.31
1332525800,R5SFY3S6B7H,2010-06-29T00:13:48Z,iOS and tvOS Apps,368670751,Stickman Skater Free,Turbo Chilli Pty Ltd trading as Traction Games,df42d83d7139fedca266ca282334859e6ef4c47e,,60.240.11.31
1332525800,R5SFY3S683M,2010-06-29T00:13:15Z,iOS and tvOS Apps,338633419,Flick Kick Rugby,Prodigy Design Limited T/A Sidhe Interactive,df42d83d7139fedca266ca282334859e6ef4c47e,,60.240.11.31
1332525800,R5SFY3D9WMF,2010-06-27T11:52:43Z,iOS and tvOS Apps,314467592,Rollercoaster Rush FREE,"RockYou, Inc.",df42d83d7139fedca266ca282334859e6ef4c47e,,60.240.11.31
1332525800,R5SFY31J7W6,2010-06-26T01:22:41Z,iOS and tvOS Apps,361323921,Skate It by EA FREE (International),EA Swiss Sarl,df42d83d7139fedca266ca282334859e6ef4c47e,,60.240.11.31
1332525800,R5SFY31J5FS,2010-06-26T01:22:07Z,iOS and tvOS Apps,359772949,World War™ - 21 Honor Points,Storm8 LLC,df42d83d7139fedca266ca282334859e6ef4c47e,,60.240.11.31
1332525800,R5SFY31J2HW,2010-06-26T01:21:26Z,iOS and tvOS Apps,326630627,Vuvuzela™ 2012,moblio.nl B.V.,df42d83d7139fedca266ca282334859e6ef4c47e,,60.240.11.31
1332525800,R5SFY31J11H,2010-06-26T01:21:03Z,iOS and tvOS Apps,376196406,Windows Live Messenger,Microsoft Corporation,df42d83d7139fedca266ca282334859e6ef4c47e,,60.240.11.31
1332525800,R5SFY31HQZQ,2010-06-26T01:19:04Z,iOS and tvOS Apps,368749678,Chop Chop Tennis,Gamerizon,df42d83d7139fedca266ca282334859e6ef4c47e,,60.240.11.31
1332525800,R5SFY2X83HS,2010-06-25T12:43:45Z,iOS and tvOS Apps,341828974,Miami Pro Football Quiz,"Purple Penguin.com, Inc. (CLOSED)",df42d83d7139fedca266ca282334859e6ef4c47e,,60.240.11.31
1332525800,R5SFY2K5MG1,2010-06-24T07:31:33Z,iOS and tvOS Apps,338348877,Runway Free,Rahul Biswas,df42d83d7139fedca266ca282334859e6ef4c47e,,60.240.11.31
1332525800,R5SFY28QJTL,2010-06-23T08:01:13Z,iOS and tvOS Apps,364355046,Froggy Jump,Invictus Games Ltd.,df42d83d7139fedca266ca282334859e6ef4c47e,,60.240.11.31
1332525800,R5SFY1V0VX8,2010-06-21T12:42:51Z,iOS and tvOS Apps,320791954,Assassin’s Creed Altaïr’s Chronicles Free!,Gameloft,df42d83d7139fedca266ca282334859e6ef4c47e,,60.240.11.31
1332525800,R5SFY1V0MLG,2010-06-21T12:40:56Z,iOS and tvOS Apps,300289297,Finger Sprint Free,Robbie Powles,df42d83d7139fedca266ca282334859e6ef4c47e,,60.240.11.31
1332525800,R5SFY1V0DB1,2010-06-21T12:38:13Z,iOS and tvOS Apps,348317997,2DayFM,SCA Digital Pty Ltd,df42d83d7139fedca266ca282334859e6ef4c47e,,60.240.11.31
1332525800,R5SFY1V07BN,2010-06-21T12:36:49Z,iOS and tvOS Apps,284993459,Shazam,Shazam Entertainment Limited,df42d83d7139fedca266ca282334859e6ef4c47e,,60.240.11.31
1332525800,R5SFY1TZ44G,2010-06-21T12:26:05Z,iOS and tvOS Apps,355009133,Parachute Ninja Free,"Freeverse, Inc.",df42d83d7139fedca266ca282334859e6ef4c47e,,60.240.11.31
1332525800,R5SFY1TQ99J,2010-06-21T11:08:04Z,iOS and tvOS Apps,[phone],Footy Flick Classic,Minicades Mobile Pty Ltd,df42d83d7139fedca266ca282334859e6ef4c47e,,60.240.11.31
1332525800,R5SFY1TQ61G,2010-06-21T11:06:30Z,iOS and tvOS Apps,317389691,2XL Supercross Lite,"2XL Games, Inc.",df42d83d7139fedca266ca282334859e6ef4c47e,,60.240.11.31
1332525800,R5SFY1TQ45J,2010-06-21T11:05:40Z,iOS and tvOS Apps,314811232,Spin the Ball (FREE),Small Success LLC,df42d83d7139fedca266ca282334859e6ef4c47e,,60.240.11.31
1332525800,R5SFY1TNZZ6,2010-06-21T11:03:54Z,iOS and tvOS Apps,304932299,Tower Bloxx Deluxe 3D FREE,"RockYou, Inc.",df42d83d7139fedca266ca282334859e6ef4c47e,,60.240.11.31
1332525800,R5SFXJXY79X,2010-04-05T00:46:14Z,iOS and tvOS Apps,343209380,Spearfishing 3D,Sparkin' Apps LTD,df42d83d7139fedca266ca282334859e6ef4c47e,,"60.240.11.31   "
1332525800,R5SFXJXY2S6,2010-04-05T00:44:55Z,iOS and tvOS Apps,348839552,Tap Tap Ants,Rise Up Labs,df42d83d7139fedca266ca282334859e6ef4c47e,,"60.240.11.31   "
1332525800,R5SFXJXXZG9,2010-04-05T00:43:59Z,iOS and tvOS Apps,339440515,Voice Changer Plus,Arf Software Inc.,df42d83d7139fedca266ca282334859e6ef4c47e,,"60.240.11.31   "
1332525800,R5SFXJST816,2010-04-04T08:37:37Z,iOS and tvOS Apps,311671506,iDaft 2,Samuel Vermette,df42d83d7139fedca266ca282334859e6ef4c47e,,"60.240.11.31   "
1332525800,R5SFXJSSWN5,2010-04-04T08:32:35Z,iOS and tvOS Apps,321960937,Shave Me!,Metaversal Studios,df42d83d7139fedca266ca282334859e6ef4c47e,,"60.240.11.31   "
1332525800,R5SFXJSSLDD,2010-04-04T08:29:24Z,iOS and tvOS Apps,322397049,FaceGoo Lite,Springy LLC,df42d83d7139fedca266ca282334859e6ef4c47e,,"60.240.11.31   "
1332525800,R5SFXJSS2N6,2010-04-04T08:22:36Z,iOS and tvOS Apps,354139923,Angry Birds Lite,Clickgamer Technologies Ltd (CLOSED due to REFUND),df42d83d7139fedca266ca282334859e6ef4c47e,,"60.240.11.31   "
1332525800,R5SFXJS5K60,2010-04-04T05:12:20Z,iOS and tvOS Apps,329559046,Pimple Popper Lite,Room Candy Games,df42d83d7139fedca266ca282334859e6ef4c47e,,"60.240.11.31   "
1332525800,R5SFXJS57F5,2010-04-04T05:09:00Z,iOS and tvOS Apps,324316024,Mirror Mirror (FREE),"U.S. Robots and Mechanical Men, Inc.",df42d83d7139fedca266ca282334859e6ef4c47e,,"60.240.11.31   "
1332525800,R5SFXJS4WDQ,2010-04-04T05:04:56Z,iOS and tvOS Apps,322423174,Traffic Rush,Donut Games,df42d83d7139fedca266ca282334859e6ef4c47e,,"60.240.11.31   "
1332525800,R5SFXJS4KXT,2010-04-04T05:02:01Z,iOS and tvOS Apps,344480202,RunStickRun! Lite,Djinnworks GmbH,df42d83d7139fedca266ca282334859e6ef4c47e,,"60.240.11.31   "
1332525800,R5SFXJS42KJ,2010-04-04T04:56:41Z,iOS and tvOS Apps,337457680,Monkey Kick Off,Miniclip SA,df42d83d7139fedca266ca282334859e6ef4c47e,,"60.240.11.31   "
1332525800,R5SFXJS3GXN,2010-04-04T04:50:51Z,iOS and tvOS Apps,359087900,iSniper 3D Free,Triniti Interactive Limited,df42d83d7139fedca266ca282334859e6ef4c47e,,"60.240.11.31   "
1332525800,R5SFX9M1ZB8,2010-02-28T06:34:10Z,iOS and tvOS Apps,300868307,Mancala FS5,"FlipSide5, Inc.",D49A20D6B93E,,"129.180.1.224  "
1332525800,R5SFX9M1TY3,2010-02-28T06:32:07Z,iOS and tvOS Apps,294664915,Checkers ・,Optime Software LLC,D49A20D6B93E,,"129.180.1.224  "
1332525800,R5SFX9M1SW1,2010-02-28T06:31:38Z,iOS and tvOS Apps,348787472,Minesweeper Classic 2,"The Solitaire, Mahjong and Sudoku Company, LLC.",D49A20D6B93E,,"129.180.1.224  "
1332525800,R5SFX9M1M48,2010-02-28T06:29:51Z,iOS and tvOS Apps,293335012,Touch4: FS5 (FREE),"FlipSide5, Inc.",D49A20D6B93E,,"129.180.1.224  "
1332525800,R5SFX9M1LG1,2010-02-28T06:29:32Z,iOS and tvOS Apps,[phone],Words With Friends Classic,Zynga Mobile,D49A20D6B93E,,"129.180.1.224  "
[phone],R5SFX8BTQKZ,2010-02-21T03:08:43Z,iOS and tvOS Apps,284945681,Solitaire card games free cell,Kirill Shishkin,df42d83d7139fedca266ca282334859e6ef4c47e,,"60.240.11.31   "
1332525800,R5SFX8BSFNW,2010-02-21T02:57:06Z,iOS and tvOS Apps,312756358,Math Ref Lite,"Happy Maau Studios, LLC",df42d83d7139fedca266ca282334859e6ef4c47e,,"60.240.11.31   "
1332525800,R5SFX86N1SG,2010-02-20T11:39:37Z,iOS and tvOS Apps,331760591,Concordance,Matthew S.,df42d83d7139fedca266ca282334859e6ef4c47e,,"60.240.11.31   "
1332525800,R5SFX86MF2K,2010-02-20T11:32:26Z,iOS and tvOS Apps,282935706,Bible,Life.Church,df42d83d7139fedca266ca282334859e6ef4c47e,,"60.240.11.31   "
1332525800,R5SFX86LZQ4,2010-02-20T11:27:38Z,iOS and tvOS Apps,297645455,Toobz-Free,Jason Haslup|17601813,df42d83d7139fedca266ca282334859e6ef4c47e,,"60.240.11.31   "
1332525800,R5SFX568344,2010-02-03T23:39:06Z,iOS and tvOS Apps,348837629,Combat Shotgun 3D FREE - GUNCLUB EDITION,GUN CLUB STUDIOS PTY LTD,df42d83d7139fedca266ca282334859e6ef4c47e,,"60.240.11.31   "
1332525800,R5SFX567L44,2010-02-03T23:33:12Z,iOS and tvOS Apps,283265667,Lightsaber Unleashed,Alex Price,df42d83d7139fedca266ca282334859e6ef4c47e,,"60.240.11.31   "
1332525800,R5SFX567F8H,2010-02-03T23:31:23Z,iOS and tvOS Apps,284882215,Facebook,"Facebook, Inc.",df42d83d7139fedca266ca282334859e6ef4c47e,,"60.240.11.31   "
1332525800,R5SFX545JD2,2010-02-03T12:57:28Z,iOS and tvOS Apps,305713066,Wooden Labyrinth 3D Free,Elias Pietila|148197473,df42d83d7139fedca266ca282334859e6ef4c47e,,"60.240.11.31   "
1332525800,R5SFX540K46,2010-02-03T11:47:12Z,iOS and tvOS Apps,285755462,Sudoku (Free),Red Key Software Corporation,df42d83d7139fedca266ca282334859e6ef4c47e,,"60.240.11.31   "
1332525800,R5SFX5400KG,2010-02-03T11:39:00Z,iOS and tvOS Apps,346453382,Glow Hockey 2L,Natenai Ariyatrakool,df42d83d7139fedca266ca282334859e6ef4c47e,,"60.240.11.31   "
1332525800,R5SFX53ZJXZ,2010-02-03T11:32:04Z,iOS and tvOS Apps,317917431,Paper Toss,Backflip Studios,df42d83d7139fedca266ca282334859e6ef4c47e,,"60.240.11.31   "
